"","SB01.15","SB01.16","SB01.18","SB02.12","SB02.13","SB02.21","SB02.28","SB06.20","SB06.30","SB07.12","SB10.13","SB10.16","SB10.17","SB10.20","SB10.21","SB10.23","SB11.11","SB11.12","SB11.24","SB11.30"
"K02986",193,388,399,730,1141,348,1233,158,311,750,1133,1174,451,225,446,445,258,476,422,323
"K02825",9,24,14,13,19,19,44,25,15,3,17,18,6,9,6,9,19,15,14,20
"K02967",89,249,149,668,999,316,1006,67,111,642,1091,917,299,212,447,375,146,261,200,161
"K01951",16,33,24,85,120,39,115,16,25,155,168,162,41,33,65,63,25,40,43,36
"K05808",46,55,58,70,73,47,185,21,28,1,60,90,20,38,0,33,44,54,88,56
"K01426",58,43,66,70,127,41,144,24,58,70,103,123,29,32,75,50,43,41,58,53
"K01889",11,31,32,68,119,39,111,22,29,143,107,114,33,27,42,50,20,37,28,35
"K02343",2,25,2,111,233,50,131,8,10,305,282,262,65,48,172,156,5,36,3,11
"K12574",116,100,177,60,72,32,145,97,190,1,50,134,30,30,4,32,146,101,164,141
"K01005",15,36,38,41,28,36,81,26,9,0,24,63,18,27,0,27,34,25,33,40
"K00208",8,57,9,299,497,101,341,10,22,1279,477,462,114,68,443,376,14,87,7,11
"K09787",3,9,9,10,8,4,11,8,6,0,7,10,9,12,0,4,3,11,26,17
"K03551",10,13,7,32,38,15,32,8,17,46,46,52,12,14,18,20,11,15,9,6
"K07149",5,10,8,12,7,7,22,8,10,0,5,12,4,5,0,7,6,9,10,10
"K01868",11,31,22,66,78,32,97,10,14,111,80,90,44,30,38,53,22,42,30,26
"K03544",6,28,11,99,183,39,128,10,11,137,296,195,78,29,79,109,10,63,17,16
"K02996",702,788,1064,1254,1951,508,2130,477,1131,1343,2278,1953,497,371,1070,835,937,944,1132,825
"K03584",11,15,4,35,129,23,75,11,7,61,155,126,31,12,73,55,2,17,7,9
"K03685",27,38,55,70,168,28,94,21,69,101,124,123,41,33,97,68,33,44,64,31
"K01448",10,16,6,57,116,32,81,15,21,87,125,118,55,20,111,51,10,21,5,18
"K00425",11,12,14,12,9,12,28,7,7,0,6,21,9,18,0,12,9,20,21,14
"K00558",0,19,3,70,178,28,91,8,3,183,267,151,47,33,143,80,14,16,14,26
"K02414",0,13,0,58,142,21,75,1,3,100,214,131,35,20,52,106,1,23,1,2
"K03601",16,18,14,46,75,24,58,6,8,133,82,90,22,23,76,51,11,22,11,11
"K06958",4,10,13,6,7,7,25,11,4,0,2,9,4,8,0,7,11,14,7,8
"K07304",3,39,8,155,307,64,215,13,15,402,408,319,95,53,227,232,12,34,9,17
"K01915",19,46,30,45,39,23,102,11,28,4,29,55,17,31,2,29,23,30,40,41
"K01783",2,7,6,7,4,5,12,6,5,0,7,8,7,6,1,3,8,5,6,9
"K01462",29,53,78,81,169,46,109,55,128,94,133,156,56,42,69,64,68,89,72,60
"K02874",335,913,592,1638,2112,680,2557,265,688,3647,2406,2436,1201,596,1174,1173,436,1028,634,515
"K03310",3,5,3,18,40,8,24,1,2,66,41,51,17,15,50,42,2,8,1,3
"K03320",9,8,5,7,2,9,12,10,5,2,3,4,3,11,1,4,8,6,5,8
"K00980",8,11,8,5,6,7,24,6,6,0,13,15,7,1,0,7,7,8,6,12
"K00790",7,20,8,58,92,25,65,8,10,99,104,81,30,19,58,46,10,20,18,12
"K00820",6,17,13,13,16,10,36,11,11,1,13,22,7,5,1,6,17,18,18,18
"K09155",2,8,7,14,9,11,19,3,1,0,5,9,4,6,0,6,7,4,8,4
"K01921",3,20,14,47,116,26,79,8,14,47,123,86,27,23,78,47,15,19,24,20
"K01262",1,2,1,2,1,1,5,2,1,0,1,3,1,0,0,0,0,2,2,4
"K07105",1,6,5,5,4,6,11,5,2,0,8,8,2,2,0,4,4,1,8,5
"K07273",10,37,17,28,12,40,35,30,7,0,12,18,23,42,0,26,24,14,20,23
"K19005",5,10,9,8,7,9,27,5,5,0,7,11,3,6,0,6,11,7,8,8
"K02793",4,7,7,8,7,7,19,10,6,0,6,11,3,6,0,4,14,9,12,11
"K03110",1,2,6,5,2,3,5,4,2,0,1,7,6,6,0,3,4,2,4,4
"K03521",3,6,8,11,5,8,18,8,9,0,7,13,3,4,0,8,2,10,5,6
"K03713",25,48,68,52,48,37,99,24,30,0,38,66,13,18,0,20,34,44,61,55
"K03569",15,45,13,156,307,71,173,22,19,424,298,251,76,55,228,181,22,57,27,31
"K07078",8,2,4,11,15,8,28,8,3,0,8,20,3,2,0,7,6,7,11,12
"K03709",3,13,11,11,7,12,29,5,1,0,8,11,7,13,0,6,3,6,17,8
"K09761",13,18,9,50,90,18,47,7,7,45,85,80,23,26,33,45,4,22,10,4
"K23675",6,12,7,4,3,8,16,6,3,0,5,10,6,2,0,4,6,4,13,10
"K01689",2535,2070,4596,1965,2225,340,1863,2595,8131,2914,2388,4200,874,780,1212,1491,4631,2456,3124,3950
"K02888",685,938,1355,1689,3154,742,3135,567,1656,1401,3183,2804,1378,469,1514,1191,963,1694,950,1051
"K03466",4,27,15,48,65,25,58,16,7,58,90,89,23,14,36,59,11,25,17,14
"K04079",0,8,4,7,6,11,22,0,0,0,7,4,5,6,0,6,1,3,4,2
"K00954",11,32,18,105,218,34,113,15,16,337,271,239,51,46,208,117,11,21,17,18
"K02114",68,116,118,112,108,78,311,53,80,3,92,189,77,41,0,37,128,129,130,117
"K17810",2,7,5,7,3,3,17,1,1,0,4,6,1,1,0,0,3,7,7,2
"K07491",4,18,6,12,8,20,29,8,4,1,9,8,10,18,0,17,8,9,11,16
"K07030",45,40,57,67,150,38,127,24,58,138,166,137,43,38,108,71,52,43,53,47
"K07052",0,12,10,16,5,21,23,18,5,2,1,11,19,8,0,19,15,15,18,16
"K01779",0,4,2,11,5,3,13,5,6,0,3,8,3,7,5,1,5,4,9,5
"K01653",3,3,2,4,2,2,11,2,3,0,2,6,1,1,0,1,0,2,1,4
"K01575",11,13,10,15,6,10,31,12,4,0,9,13,12,0,0,5,7,21,15,20
"K01409",24,28,35,66,98,31,83,25,45,83,114,125,37,28,62,60,25,43,21,20
"K03449",3,5,6,6,4,5,9,4,1,0,2,4,2,4,0,4,8,4,4,5
"K02029",19,59,25,130,247,67,195,26,17,210,344,266,78,52,196,138,36,47,29,29
"K00759",112,79,182,68,147,35,135,76,182,87,117,150,41,32,43,54,99,95,120,104
"K00943",81,54,148,38,98,25,82,49,188,45,101,134,29,28,55,43,79,77,81,88
"K15539",298,39,37,119,202,43,145,27,49,143,218,171,51,41,148,113,85,42,32,25
"K02160",14,16,11,30,16,15,49,17,10,2,11,29,10,6,5,12,26,16,22,17
"K18672",166,122,339,53,131,17,88,179,447,18,36,172,41,42,19,39,132,159,198,208
"K01881",35,38,70,103,156,37,119,32,88,364,172,184,48,35,149,122,46,48,59,46
"K03650",9,12,16,17,29,11,31,14,18,20,35,28,11,13,8,18,13,12,16,10
"K03700",4,15,18,20,18,14,31,12,7,0,10,26,5,15,0,8,13,11,25,15
"K02314",9,56,13,185,397,78,235,20,19,429,438,310,112,83,190,206,24,63,19,45
"K13052",14,27,20,35,29,26,46,16,18,0,21,36,16,15,0,13,22,20,31,26
"K01937",177,102,235,68,138,37,139,100,295,57,92,186,63,45,48,53,157,155,138,144
"K06904",2,13,7,8,5,21,13,17,8,2,2,5,8,11,0,10,14,14,11,9
"K00616",1,5,2,1,1,1,4,1,2,0,0,3,4,1,1,0,4,1,9,0
"K00033",40,69,67,65,54,37,137,27,50,1,49,92,21,24,0,18,60,49,87,61
"K05896",12,14,8,33,106,22,76,10,9,57,126,103,24,16,56,37,8,20,13,10
"K03621",141,87,204,84,152,29,118,81,262,47,91,174,43,32,47,58,159,134,180,121
"K02859",3,4,5,4,5,3,7,4,3,0,1,3,4,0,0,2,6,4,2,3
"K03799",6,8,5,8,4,5,15,3,3,0,2,5,9,6,0,4,6,6,5,7
"K03816",1,10,4,13,17,11,28,7,7,35,21,29,7,6,14,17,3,8,6,7
"K23775",11,15,20,25,18,28,45,23,12,0,17,34,13,9,0,18,18,12,27,23
"K03497",12,46,10,224,345,84,265,12,17,295,407,339,97,48,175,236,12,91,21,27
"K01953",6,23,17,17,13,14,34,16,13,0,12,22,12,11,0,8,18,13,23,19
"K03216",5,13,10,17,16,10,24,8,6,4,6,14,8,20,4,8,24,10,15,13
"K01421",1,6,3,6,5,10,18,9,2,0,2,3,7,5,0,3,9,6,5,11
"K07082",20,18,15,33,60,22,59,12,6,46,61,59,18,17,23,41,14,21,13,17
"K02238",3,15,7,13,5,22,18,16,6,2,7,5,5,21,8,8,29,9,4,16
"K01802",0,4,1,4,1,1,5,1,0,0,1,1,10,5,0,1,1,9,3,0
"K15051",0,7,3,3,1,11,9,8,2,0,0,3,6,4,0,12,5,5,8,5
"K00763",3,12,14,16,14,18,27,21,10,0,6,22,14,11,0,11,9,16,13,15
"K23393",4,11,3,7,9,7,17,5,2,0,7,12,4,8,0,3,6,3,8,6
"K01495",5,6,5,12,5,10,16,4,2,0,5,7,15,7,2,7,9,10,4,5
"K03781",0,7,0,7,3,10,3,8,3,5,1,2,1,1,0,3,0,9,3,7
"K04083",2,10,7,12,6,6,21,8,5,0,4,12,12,7,1,15,7,11,9,10
"K07462",15,27,25,63,84,40,82,13,9,118,85,128,30,47,61,73,28,27,8,21
"K09903",32,50,75,83,109,41,130,45,103,139,131,159,46,50,46,68,72,60,75,50
"K01926",17,16,20,26,23,20,57,8,14,3,18,38,6,14,0,9,20,11,22,25
"K03705",41,33,54,35,38,20,84,25,45,0,21,46,10,16,1,14,25,32,59,50
"K01854",53,64,82,31,55,26,63,51,100,4,21,67,20,23,1,26,74,63,97,63
"K03048",14,33,24,32,36,22,93,14,16,0,24,52,7,12,0,13,27,27,38,36
"K06949",12,17,10,47,69,19,48,16,11,90,89,69,24,20,17,42,16,16,6,14
"K00919",1,9,7,29,42,16,34,9,7,26,47,44,13,21,55,24,2,7,3,8
"K07486",3,37,19,27,13,46,33,23,9,8,8,17,20,47,0,29,18,14,23,21
"K01239",11,32,35,29,24,28,59,16,12,0,18,38,23,21,0,25,24,18,34,29
"K01424",22,27,11,19,9,22,20,17,4,1,5,8,6,26,0,10,8,8,12,24
"K11749",4,43,6,120,330,51,167,10,12,357,293,211,74,69,157,161,9,41,12,11
"K01887",210,195,497,116,213,40,191,205,612,80,106,264,98,43,145,85,407,333,283,356
"K06967",2,0,1,4,1,4,1,3,0,0,1,1,1,5,0,3,1,4,4,4
"K21903",8,1,1,1,0,2,8,5,0,0,0,1,2,4,0,2,5,5,6,4
"K03575",0,5,3,23,44,9,22,4,2,43,27,37,9,8,20,30,1,5,5,3
"K03427",103,63,166,31,53,14,59,85,291,0,20,102,36,39,20,27,107,86,122,143
"K07455",0,5,1,2,1,5,3,5,2,0,1,1,2,5,0,3,1,0,3,6
"K01633",0,7,2,3,2,5,2,12,2,0,0,1,9,2,0,4,7,7,4,13
"K07335",11,14,8,10,13,14,37,15,8,0,8,13,10,8,0,14,8,12,11,21
"K22522",7,6,7,11,7,14,15,7,5,3,1,6,11,1,0,7,9,4,12,8
"K01940",10,6,5,10,8,11,18,12,4,0,2,6,6,9,0,3,15,9,7,9
"K07271",2,11,4,7,4,6,16,9,5,0,3,5,5,7,0,4,4,7,8,11
"K03092",1,8,0,9,42,12,20,5,4,4,44,31,17,13,15,21,3,7,2,8
"K03744",12,23,14,27,24,23,70,20,12,0,32,35,13,16,0,15,21,24,40,22
"K07090",9,25,11,98,195,51,108,22,12,234,206,123,52,35,109,158,21,32,9,32
"K07584",216,449,353,937,2502,717,2471,139,367,1426,2551,2072,627,469,1075,910,261,506,395,318
"K00950",4,3,14,15,4,9,7,6,2,1,2,6,8,14,2,6,4,8,8,10
"K01785",3,19,10,17,12,12,26,10,6,2,4,22,10,8,0,9,13,10,11,17
"K02042",3,7,11,7,3,6,3,10,4,0,1,7,4,6,0,5,8,6,4,14
"K09772",13,29,24,39,24,26,64,13,8,0,27,43,14,15,0,8,24,30,32,25
"K07171",19,68,46,49,36,92,91,44,29,6,29,39,245,38,0,57,47,44,61,53
"K06442",1,8,5,9,3,10,15,15,5,0,7,8,8,7,0,5,12,10,5,8
"K02956",111,302,349,886,1886,341,1601,142,240,1246,1842,1646,760,200,990,733,255,783,328,251
"K16923",4,7,5,5,9,6,14,2,4,0,5,12,2,3,0,6,6,2,6,5
"K03570",16,41,15,158,355,66,233,13,17,262,347,264,76,67,215,147,15,42,15,27
"K00783",4,15,4,6,6,11,7,7,1,0,6,3,37,5,0,6,4,17,12,7
"K06181",3,2,1,1,1,2,4,1,0,1,0,2,1,2,1,1,4,1,2,1
"K07586",12,22,20,25,28,20,70,13,20,1,26,41,8,24,0,11,23,18,29,28
"K06346",6,10,4,7,7,6,14,1,1,0,4,5,2,2,0,2,1,3,4,5
"K04047",26,55,56,62,68,47,163,28,26,5,58,79,24,32,0,30,44,48,63,58
"K07035",3,6,8,5,3,5,8,4,2,0,3,8,2,9,0,5,4,4,5,12
"K07006",0,4,6,6,5,6,11,5,6,0,6,9,3,5,0,2,5,5,7,8
"K02030",18,64,16,284,675,101,422,15,24,901,1004,606,155,90,721,373,20,86,27,24
"K01809",0,30,5,148,274,41,115,4,11,622,340,313,91,51,199,224,3,39,8,10
"K00789",403,205,609,190,345,56,293,187,667,160,269,452,87,143,145,177,431,230,423,332
"K19271",9,12,4,11,2,8,5,4,5,3,1,3,3,4,4,3,11,3,5,2
"K11904",5,3,2,4,1,0,4,1,1,3,0,1,1,3,0,6,2,3,5,3
"K00574",14,15,9,11,8,13,35,7,12,1,6,14,4,5,0,7,12,15,10,11
"K01358",30,86,46,224,385,110,302,36,44,392,568,430,134,81,201,263,68,100,64,68
"K02428",4,7,4,17,23,9,28,6,4,18,43,27,12,5,6,13,2,9,5,7
"K00215",4,8,6,6,3,6,10,1,4,0,2,5,5,6,0,5,4,4,6,5
"K08316",4,7,5,44,67,15,39,2,1,88,89,87,19,14,36,33,9,10,5,6
"K03648",86,58,117,29,28,8,9,64,190,1,7,35,36,18,18,23,186,64,112,79
"K00895",0,12,1,58,111,21,57,0,4,254,141,115,32,21,117,73,0,18,0,1
"K01265",38,43,79,71,126,22,79,23,93,158,128,155,44,39,84,89,57,97,52,47
"K02939",15,78,16,202,533,60,327,13,15,574,772,351,352,79,368,222,18,259,16,19
"K01372",16,25,23,26,19,21,54,28,10,0,12,38,13,30,0,16,15,16,54,25
"K01160",0,12,1,7,12,16,7,21,2,0,3,6,9,13,0,12,11,2,13,19
"K08591",4,10,4,32,93,21,44,5,9,62,49,56,13,17,23,38,6,10,6,7
"K03536",49,55,91,51,84,31,126,47,62,9,72,110,43,34,10,27,38,56,71,46
"K05810",16,4,7,3,13,3,7,1,2,7,16,10,12,3,8,10,3,14,1,0
"K02034",8,21,5,55,76,19,57,3,4,308,70,119,32,20,147,78,8,14,7,7
"K00850",21,37,26,36,30,20,71,15,19,0,25,57,40,15,0,12,28,45,41,30
"K06006",5,3,1,1,0,1,2,1,2,1,0,1,7,1,2,0,1,2,1,0
"K03628",2,11,2,30,64,15,37,3,6,53,70,60,33,13,15,30,4,20,3,6
"K06199",0,27,9,60,344,37,119,8,4,74,367,101,89,35,143,87,4,41,16,11
"K07058",2,8,5,9,7,7,31,7,6,0,5,7,3,6,0,6,12,8,9,6
"K07495",4,7,7,9,5,18,10,3,6,1,4,7,17,18,2,11,6,6,8,7
"K01297",13,4,5,5,1,6,4,3,4,0,2,7,4,8,0,2,7,0,4,2
"K07165",53,10,22,25,10,5,26,6,10,1,2,9,1,3,17,10,2,16,10,8
"K07172",5,8,5,3,0,7,0,4,2,0,1,2,4,8,0,3,15,0,2,6
"K02887",136,849,240,3620,9136,1202,4231,154,250,8775,11501,5079,1953,1610,7057,4595,182,1157,315,254
"K04075",0,5,1,21,35,10,33,3,3,27,78,43,13,9,67,16,1,6,1,3
"K02948",85,365,143,1162,1952,444,1617,103,134,3066,2293,1851,754,383,1913,1102,129,484,188,157
"K03973",0,14,10,14,5,15,20,7,3,0,8,11,5,11,0,16,8,10,6,20
"K02066",0,13,0,67,159,26,93,0,4,150,129,118,30,19,75,95,0,19,1,2
"K01251",9,3,5,10,11,4,34,2,5,0,7,8,0,0,0,6,1,5,9,7
"K07404",7,11,8,6,6,7,18,4,4,0,5,12,2,4,0,5,13,4,8,4
"K02078",193,831,305,1457,3147,876,2105,449,305,2910,4413,2711,752,934,1427,959,601,940,392,237
"K02687",0,8,6,8,6,4,7,6,6,4,1,4,14,9,0,2,4,13,12,6
"K07287",5,2,1,6,5,2,4,2,1,3,0,4,10,1,0,4,0,7,0,1
"K07793",4,3,4,1,4,1,5,1,5,0,0,1,0,1,0,0,2,2,1,5
"K10806",0,2,2,3,2,3,1,2,10,0,0,0,8,3,0,4,1,7,1,2
"K07481",10,7,5,11,6,7,9,8,10,4,1,5,2,11,0,8,10,7,6,8
"K01866",17,54,37,127,225,50,154,27,51,346,314,238,76,56,188,137,38,49,42,40
"K01875",35,51,64,96,194,47,135,33,82,139,175,151,61,44,129,101,58,64,55,41
"K03642",10,14,0,82,110,29,82,4,5,143,153,163,35,16,74,118,5,32,5,4
"K06287",2,1,5,1,5,4,4,1,0,1,0,2,3,2,0,3,3,1,2,2
"K09861",1,5,1,1,1,1,0,3,1,1,0,2,5,1,0,2,0,6,1,2
"K01159",6,8,3,59,91,13,57,2,8,110,94,110,27,12,53,68,1,19,1,11
"K11753",1,7,3,7,38,6,15,2,2,7,28,19,13,4,9,12,5,9,4,3
"K08305",2,0,5,3,3,1,6,1,2,0,0,3,3,0,3,8,2,4,5,4
"K06201",5,16,21,21,11,11,41,8,5,0,8,34,10,1,0,5,12,3,21,17
"K01056",21,85,29,543,1064,192,658,21,44,1623,1254,971,260,135,1198,589,18,124,19,32
"K01807",7,21,21,15,8,14,30,10,5,2,9,24,9,8,0,10,22,14,12,10
"K03111",104,229,195,482,653,248,811,83,132,756,740,766,240,194,235,370,139,237,245,208
"K01304",0,9,0,34,84,16,38,1,9,59,88,77,30,9,92,47,0,15,2,4
"K02909",774,2760,1541,3767,4409,1220,4383,772,1338,6128,6857,4664,6679,1181,5688,2369,1129,6478,1460,1262
"K07015",1,3,7,8,6,3,15,7,5,1,9,8,2,1,0,3,3,4,8,7
"K02398",3,176,15,1426,3158,318,1872,18,46,2098,5210,2949,573,337,2344,1730,13,584,2,22
"K00286",9,18,10,22,12,16,25,6,9,0,8,13,10,12,12,10,12,11,18,11
"K04485",12,38,12,70,81,35,72,25,10,106,127,105,39,47,75,69,24,20,17,24
"K08309",7,15,1,88,234,36,115,2,5,215,260,186,56,37,126,119,0,26,0,2
"K02879",214,491,365,1281,2992,512,2595,167,285,1973,3216,2229,774,385,1779,1359,266,754,460,310
"K02065",0,22,0,128,300,55,185,1,8,252,310,215,65,34,133,157,3,41,1,3
"K03522",4,2,5,1,1,1,5,4,1,0,1,2,0,1,2,2,6,3,1,3
"K06133",12,29,19,18,21,22,75,22,36,1,13,31,8,18,0,13,37,26,26,33
"K06075",1,0,3,3,3,2,9,0,1,1,0,2,1,1,0,4,3,6,2,1
"K03734",9,28,13,47,105,38,71,26,6,69,132,76,30,38,83,63,10,20,17,19
"K00053",6,6,7,8,8,6,11,7,2,0,2,9,2,2,0,5,2,14,6,2
"K01776",5,17,4,37,90,20,76,9,6,40,112,95,20,12,78,46,4,16,10,10
"K02519",8,34,14,96,294,42,153,7,14,209,274,169,69,41,105,111,13,41,19,11
"K01885",6,31,14,77,142,36,98,10,10,169,142,135,36,34,92,75,16,26,21,14
"K03797",3,22,3,117,242,36,134,3,5,462,310,212,70,35,236,123,2,27,1,5
"K06973",1,12,1,91,167,29,88,1,2,284,170,162,45,32,135,102,1,13,4,1
"K06167",0,7,0,29,73,10,37,1,2,83,97,81,25,12,38,43,1,9,0,1
"K19302",6,6,2,6,21,6,13,2,4,9,21,20,7,3,8,11,4,4,4,2
"K02334",2,9,4,2,1,6,1,4,1,3,1,1,3,2,0,1,7,4,6,7
"K12132",3,5,5,5,6,5,13,1,3,0,6,8,2,2,0,4,5,5,6,5
"K03655",2,3,1,24,43,7,28,0,2,23,54,44,10,5,13,24,0,5,0,2
"K00077",3,5,2,3,2,4,6,3,1,0,0,4,2,3,0,4,6,3,2,3
"K01520",7,24,14,72,101,54,82,23,7,153,109,104,42,54,68,70,35,16,14,17
"K07240",12,2,1,8,16,4,20,1,0,7,25,14,4,5,7,6,3,6,1,2
"K06997",8,10,4,24,54,13,33,3,4,20,56,46,11,11,19,20,6,8,7,4
"K04072",12,23,19,25,19,14,46,9,10,0,17,31,25,11,0,8,16,22,29,21
"K07474",2,2,1,3,2,5,7,0,3,0,1,1,2,0,0,2,5,3,4,2
"K02469",18,17,36,10,11,4,13,18,48,0,6,17,4,6,2,5,30,18,32,27
"K03168",2,12,3,42,85,15,52,3,4,80,93,77,30,12,51,33,3,14,4,3
"K01961",2,4,3,3,4,3,10,2,4,0,1,6,7,2,0,1,5,5,3,5
"K05592",12,47,18,199,413,84,270,13,24,381,441,380,110,57,326,221,18,69,30,25
"K00059",7,14,7,37,52,18,64,6,10,35,41,59,28,13,29,35,13,23,12,7
"K01893",6,11,9,11,10,9,26,5,7,0,7,14,13,7,1,4,10,13,9,9
"K15986",9,24,20,29,28,16,62,9,12,0,20,35,14,7,0,10,16,19,25,20
"K03101",14,17,9,90,340,38,130,4,9,376,316,174,80,51,327,187,1,42,2,12
"K03089",0,2,0,1,3,2,7,0,1,0,1,3,15,3,2,2,2,4,0,1
"K21395",0,33,0,514,321,22,168,4,3,1543,966,942,225,96,292,450,1,76,0,1
"K01118",1,5,2,2,2,6,5,2,0,0,0,1,4,1,0,3,2,3,0,3
"K10947",0,5,2,8,1,4,2,3,2,0,1,3,1,3,0,4,5,2,3,4
"K02111",75,158,127,135,106,98,275,85,72,2,88,185,64,83,1,56,114,110,180,144
"K02132",2,6,5,5,5,5,14,2,2,0,5,11,2,1,0,1,3,5,9,4
"K02518",297,781,545,900,1035,321,1573,410,636,660,984,1238,2375,312,298,471,674,2232,542,602
"K01876",4,20,11,101,175,41,109,6,13,156,173,154,43,33,94,74,13,24,9,10
"K03407",1,2,0,11,29,5,15,0,1,19,31,24,6,5,8,16,0,3,0,0
"K03412",0,7,2,30,65,11,40,2,1,68,85,60,14,9,24,37,1,7,0,0
"K02988",115,298,227,699,995,266,917,105,295,1988,1202,1049,493,239,854,636,187,421,222,216
"K03589",3,4,4,5,15,4,10,3,1,1,16,11,15,4,12,7,3,9,7,5
"K02994",229,657,413,1214,2443,626,2283,183,359,2266,2401,1788,612,572,1066,1184,285,722,482,431
"K03596",2,27,3,153,249,60,150,5,7,279,366,249,75,53,135,122,5,45,4,4
"K01870",2,14,6,51,105,20,65,4,6,136,116,103,25,19,72,53,5,16,8,7
"K04562",0,11,1,57,218,29,78,2,4,152,162,124,36,31,106,115,0,23,3,1
"K02390",0,10,0,74,116,18,70,1,4,157,176,124,36,16,58,87,1,20,0,0
"K08483",30,77,52,172,159,67,216,29,38,357,268,304,87,55,70,156,58,81,80,57
"K03665",3,17,3,54,113,24,62,6,4,141,159,120,44,29,108,92,6,23,3,8
"K06207",29,53,46,59,56,31,133,23,33,1,45,85,38,26,0,18,45,45,62,53
"K03100",7,30,13,111,260,47,155,11,13,322,295,221,70,44,224,146,14,34,16,16
"K03545",83,127,123,166,360,90,373,69,138,171,339,296,114,70,121,119,118,151,156,121
"K04078",57,268,47,1279,3386,400,1543,65,95,1826,3978,2290,405,356,2384,1221,37,395,105,61
"K03798",4,23,8,60,121,24,79,7,8,163,132,110,61,20,74,67,8,40,12,10
"K06942",1,23,1,90,203,32,102,3,4,242,209,145,40,45,158,91,2,24,3,4
"K03558",2,16,2,128,202,31,181,3,5,199,399,278,64,28,137,197,0,36,1,2
"K00656",1,7,3,6,5,4,9,2,1,1,4,6,22,4,1,2,3,12,4,2
"K07042",6,31,15,52,130,42,232,10,25,73,356,172,72,18,214,91,14,42,11,13
"K01443",25,39,47,125,207,33,90,24,56,374,646,224,94,65,176,152,22,56,31,35
"K03977",5,17,6,55,87,26,68,7,8,85,103,111,28,17,71,55,9,15,10,9
"K01619",317,442,628,185,418,30,290,495,1106,100,114,310,107,82,74,98,632,575,760,427
"K06178",3,2,2,5,4,4,6,2,0,0,2,4,8,3,0,2,1,4,2,1
"K06180",0,10,2,56,111,25,53,3,3,96,97,85,30,18,55,46,3,11,6,4
"K02871",278,461,465,583,903,324,969,236,408,727,849,950,577,164,493,351,352,642,467,322
"K02417",0,43,1,199,395,83,231,5,10,412,562,393,111,73,284,302,2,62,0,3
"K02407",0,12,0,55,120,21,61,1,1,99,170,115,37,27,80,67,1,16,0,1
"K03439",13,29,16,95,223,42,154,12,11,159,211,183,73,21,267,104,14,38,15,17
"K03075",5,81,1,272,692,89,420,2,13,345,1215,585,522,82,520,298,2,378,1,5
"K03687",25,65,26,265,582,93,348,25,36,599,575,544,163,89,226,354,36,124,32,40
"K18951",3,2,3,4,1,1,3,0,2,0,1,2,1,2,1,1,3,3,1,2
"K13993",92,174,144,212,334,194,588,60,52,2,233,244,66,111,0,86,71,156,156,140
"K00459",3,8,3,7,4,5,4,7,3,0,2,2,5,4,0,5,6,4,4,5
"K07407",5,13,9,9,9,10,21,10,9,0,8,17,4,9,0,4,9,7,11,10
"K03088",9,40,1,136,264,55,261,3,9,271,488,351,140,39,169,163,5,67,0,7
"K02867",399,711,994,769,1444,343,1213,486,1165,838,1148,1263,689,376,417,517,848,738,775,731
"K20276",12,19,15,36,37,19,77,5,5,0,24,35,8,8,0,7,14,35,22,23
"K09749",0,10,0,39,145,19,57,1,2,107,141,90,25,16,89,65,1,11,0,1
"K07107",3,18,0,118,234,44,104,1,6,258,316,217,57,44,228,119,3,22,1,1
"K04762",3,11,2,97,279,32,103,1,5,96,262,134,45,32,139,90,6,14,3,3
"K09013",32,67,59,206,586,86,305,48,81,726,474,288,81,64,139,216,63,98,51,46
"K09762",25,21,30,12,14,10,15,24,39,1,4,27,7,12,0,10,22,20,22,22
"K06911",9,0,3,4,1,2,10,2,13,5,3,3,0,4,0,2,7,3,1,5
"K21929",4,6,2,16,22,6,12,2,6,32,20,24,6,10,10,12,7,5,3,5
"K00981",4,15,7,55,167,30,109,3,7,80,243,122,44,25,113,70,6,26,2,8
"K07568",1,15,12,30,74,16,44,4,8,55,79,74,22,19,55,35,6,11,10,7
"K03525",0,14,0,72,143,22,82,1,4,212,155,135,46,23,88,82,1,17,0,1
"K01185",9,9,4,26,8,12,24,5,7,30,10,29,5,34,2,33,23,11,15,18
"K03593",0,6,2,52,83,11,40,0,2,262,124,105,25,18,90,54,2,13,0,1
"K06211",1,2,1,2,1,1,2,3,1,0,1,1,1,1,0,1,2,1,1,1
"K09936",0,9,3,15,2,13,2,11,0,5,0,3,8,11,0,14,8,2,5,12
"K02435",5,13,21,43,55,31,89,11,12,0,20,38,13,15,8,22,5,20,30,16
"K11477",10,1,2,2,4,3,6,4,2,1,1,3,0,5,0,1,5,2,3,2
"K01635",2,5,4,5,6,4,15,3,5,0,3,9,2,1,0,2,7,5,5,5
"K02770",6,19,5,76,157,30,83,4,9,302,170,126,40,28,165,110,5,22,7,7
"K06909",3,17,6,7,2,11,6,7,6,5,1,4,6,5,1,4,18,8,12,16
"K07146",2,24,2,155,336,45,170,4,8,400,469,285,80,52,167,152,2,40,3,8
"K00831",1,4,3,5,4,4,12,3,0,0,3,5,4,3,0,2,3,3,4,2
"K10563",2,2,1,1,3,1,2,4,3,1,1,2,1,0,0,0,4,3,1,4
"K03495",12,18,18,43,62,17,43,14,17,93,70,80,24,20,29,40,14,19,15,18
"K01704",3,3,2,5,2,3,10,4,1,0,2,5,3,3,0,5,3,6,4,4
